LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
POOLE,"40,986",478,74.90%,549,"54,706"
BERGER,"40,899",479,93.90%,716,"43,556"
CAMERON,"40,834",480,77.90%,578,"52,439"
BLANKENSHIP,"40,521",481,95.00%,731,"42,663"
MCCLURE,"40,324",482,86.70%,672,"46,505"
MASSEY,"40,313",483,75.40%,568,"53,459"
EATON,"40,250",484,86.70%,676,"46,403"
BARRY,"40,184",485,89.20%,691,"45,044"
RANDALL,"40,090",486,76.40%,574,"52,495"
DAVENPORT,"40,080",487,73.90%,561,"54,206"
TYLER,"40,072",488,64.10%,477,"62,534"
PARRISH,"40,010",489,81.90%,632,"48,823"
MELTON,"39,988",490,82.30%,634,"48,594"
DYER,"39,970",491,85.80%,671,"46,574"
WHITAKER,"39,888",492,73.40%,558,"54,343"
STOUT,"39,883",493,93.50%,730,"42,669"
BOND,"39,856",494,78.20%,603,"50,980"
ROY,"39,730",495,79.90%,621,"49,725"
SNOW,"39,635",496,86.70%,687,"45,689"
WYATT,"39,621",497,77.90%,604,"50,874"
SAWYER,"39,592",498,82.50%,646,"47,979"
KNAPP,"39,575",499,95.90%,760,"41,267"
BAXTER,"39,525",500,82.60%,647,"47,857"
HENSON,"39,366",501,84.50%,669,"46,609"
NOLAN,"39,348",502,88.60%,705,"44,421"
BARTLETT,"39,294",503,92.40%,735,"42,512"
SCHAEFER,"39,285",504,96.60%,773,"40,663"
MARKS,"39,277",505,81.40%,644,"48,281"
STARK,"39,230",506,93.70%,751,"41,863"
NIELSEN,"39,215",507,95.60%,765,"41,007"
CLAYTON,"39,203",508,71.40%,548,"54,875"
GATES,"39,142",509,77.10%,607,"50,748"
SEXTON,"39,101",510,92.90%,747,"42,080"
TATE,"39,088",511,58.20%,440,"67,208"
TANNER,"39,014",512,84.10%,675,"46,412"
BASS,"38,995",513,71.80%,559,"54,296"
MCKEE,"38,964",514,89.50%,717,"43,555"
MATHEWS,"38,918",515,76.90%,609,"50,608"
HERMAN,"38,871",516,92.30%,746,"42,091"
SHIELDS,"38,792",517,78.30%,623,"49,556"
STEPHENSON,"38,739",518,83.00%,668,"46,662"
REILLY,"38,726",519,96.10%,780,"40,310"
HURST,"38,572",520,86.50%,702,"44,587"
JOHNS,"38,422",521,81.20%,656,"47,289"
VANCE,"38,175",522,83.40%,686,"45,763"
RICHARD,"38,160",523,73.20%,581,"52,138"
HOBBS,"38,154",524,80.80%,659,"47,220"
BUCK,"38,137",525,89.90%,737,"42,441"
KERR,"38,136",526,89.20%,729,"42,758"
GRIMES,"38,125",527,77.40%,626,"49,245"
BROWNING,"37,947",528,89.00%,732,"42,642"
KEITH,"37,945",529,81.20%,663,"46,747"
COLLIER,"37,872",530,69.60%,556,"54,414"
MCKENZIE,"37,832",531,68.70%,544,"55,084"
MORSE,"37,638",532,91.50%,762,"41,112"
CONRAD,"37,539",533,93.60%,786,"40,102"
HUTCHINSON,"37,482",534,78.40%,649,"47,809"
HOWE,"37,412",535,92.30%,775,"40,555"
SAVAGE,"37,359",536,77.20%,640,"48,367"
HAMPTON,"37,358",537,56.30%,451,"66,378"
